['239', '639', '51', '517', '646'],376
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],185
['583', '583', '214', '498', '185'],126
['583', '214', '498', '185', '126'],135
['214', '498', '185', '126', '135'],483
['498', '185', '126', '135', '483'],439
['185', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
['583', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],185
['583', '583', '214', '498', '185'],126
['583', '214', '498', '185', '126'],135
['214', '498', '185', '126', '135'],483
['498', '185', '126', '135', '483'],439
['185', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
['583', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],120
['583', '583', '583', '583', '120'],405
['583', '583', '583', '120', '405'],149
['583', '583', '120', '405', '149'],274
['583', '120', '405', '149', '274'],466
['120', '405', '149', '274', '466'],214
['405', '149', '274', '466', '214'],498
['149', '274', '466', '214', '498'],494
['274', '466', '214', '498', '494'],480
['466', '214', '498', '494', '480'],575
['214', '498', '494', '480', '575'],575
['498', '494', '480', '575', '575'],282
['494', '480', '575', '575', '282'],282
['480', '575', '575', '282', '282'],336
['575', '575', '282', '282', '336'],336
['575', '282', '282', '336', '336'],264
['282', '282', '336', '336', '264'],264
['282', '336', '336', '264', '264'],208
['336', '336', '264', '264', '208'],206
['336', '264', '264', '208', '206'],641
['264', '264', '208', '206', '641'],206
['264', '208', '206', '641', '206'],641
['208', '206', '641', '206', '641'],206
['206', '641', '206', '641', '206'],423
['641', '206', '641', '206', '423'],126
['206', '641', '206', '423', '126'],239
['641', '206', '423', '126', '239'],639
['206', '423', '126', '239', '639'],51
['423', '126', '239', '639', '51'],646
['126', '239', '639', '51', '646'],376
['239', '639', '51', '646', '376'],551
['639', '51', '646', '376', '551'],528
['51', '646', '376', '551', '528'],551
['646', '376', '551', '528', '551'],377
['376', '551', '528', '551', '377'],551
['551', '528', '551', '377', '551'],392
['528', '551', '377', '551', '392'],551
['551', '377', '551', '392', '551'],369
['377', '551', '392', '551', '369'],90
['551', '392', '551', '369', '90'],542
['392', '551', '369', '90', '542'],401
['551', '369', '90', '542', '401'],89
['369', '90', '542', '401', '89'],505
['90', '542', '401', '89', '505'],475
['542', '401', '89', '505', '475'],181
['401', '89', '505', '475', '181'],106
['89', '505', '475', '181', '106'],340
['505', '475', '181', '106', '340'],580
['475', '181', '106', '340', '580'],307
['181', '106', '340', '580', '307'],615
['106', '340', '580', '307', '615'],437
['340', '580', '307', '615', '437'],217
['580', '307', '615', '437', '217'],30
['307', '615', '437', '217', '30'],429
['615', '437', '217', '30', '429'],475
['437', '217', '30', '429', '475'],593
['217', '30', '429', '475', '593'],172
['30', '429', '475', '593', '172'],545
['429', '475', '593', '172', '545'],380
['475', '593', '172', '545', '380'],260
['593', '172', '545', '380', '260'],201
['172', '545', '380', '260', '201'],12
['545', '380', '260', '201', '12'],227
['380', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],227
['429', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],227
['429', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],227
['429', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],227
['429', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],519
['429', '260', '201', '12', '519'],524
['260', '201', '12', '519', '524'],299
['201', '12', '519', '524', '299'],616
['12', '519', '524', '299', '616'],227
['519', '524', '299', '616', '227'],524
['524', '299', '616', '227', '524'],299
['299', '616', '227', '524', '299'],616
['616', '227', '524', '299', '616'],524
['227', '524', '299', '616', '524'],299
['524', '299', '616', '524', '299'],616
['299', '616', '524', '299', '616'],32
['616', '524', '299', '616', '32'],519
['524', '299', '616', '32', '519'],524
['299', '616', '32', '519', '524'],299
['616', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],389
['524', '299', '616', '389', '389'],524
['299', '616', '389', '389', '524'],299
['616', '389', '389', '524', '299'],616
['389', '389', '524', '299', '616'],389
['389', '524', '299', '616', '389'],389
['524', '299', '616', '389', '389'],389
['299', '616', '389', '389', '389'],519
['616', '389', '389', '389', '519'],524
['389', '389', '389', '519', '524'],299
['389', '389', '519', '524', '299'],616
['389', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],236
['524', '299', '616', '389', '236'],458
['299', '616', '389', '236', '458'],389
['616', '389', '236', '458', '389'],458
['389', '236', '458', '389', '458'],389
['236', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],47
['458', '389', '458', '389', '47'],659
['389', '458', '389', '47', '659'],111
['458', '389', '47', '659', '111'],656
['389', '47', '659', '111', '656'],458
['47', '659', '111', '656', '458'],389
['659', '111', '656', '458', '389'],458
['111', '656', '458', '389', '458'],389
['656', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],135
['458', '389', '458', '389', '135'],237
['389', '458', '389', '135', '237'],530
['458', '389', '135', '237', '530'],395
['389', '135', '237', '530', '395'],16
['135', '237', '530', '395', '16'],83
['237', '530', '395', '16', '83'],95
['530', '395', '16', '83', '95'],1
['395', '16', '83', '95', '1'],218
['16', '83', '95', '1', '218'],486
['83', '95', '1', '218', '486'],632
['95', '1', '218', '486', '632'],409
['1', '218', '486', '632', '409'],339
['218', '486', '632', '409', '339'],6
['486', '632', '409', '339', '6'],219
['632', '409', '339', '6', '219'],181
['409', '339', '6', '219', '181'],654
['339', '6', '219', '181', '654'],253
['6', '219', '181', '654', '253'],6
['219', '181', '654', '253', '6'],474
['181', '654', '253', '6', '474'],415
['654', '253', '6', '474', '415'],300
['253', '6', '474', '415', '300'],177
['6', '474', '415', '300', '177'],458
['474', '415', '300', '177', '458'],573
['415', '300', '177', '458', '573'],573
['300', '177', '458', '573', '573'],38
['177', '458', '573', '573', '38'],389
['458', '573', '573', '38', '389'],458
['573', '573', '38', '389', '458'],389
['573', '38', '389', '458', '389'],199
['38', '389', '458', '389', '199'],28
['389', '458', '389', '199', '28'],458
['458', '389', '199', '28', '458'],389
['389', '199', '28', '458', '389'],458
['199', '28', '458', '389', '458'],389
['28', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],295
['458', '389', '458', '389', '295'],528
['389', '458', '389', '295', '528'],371
['458', '389', '295', '528', '371'],156
['389', '295', '528', '371', '156'],458
['295', '528', '371', '156', '458'],389
['528', '371', '156', '458', '389'],636
['371', '156', '458', '389', '636'],345
['156', '458', '389', '636', '345'],291
['458', '389', '636', '345', '291'],291
['389', '636', '345', '291', '291'],396
['636', '345', '291', '291', '396'],587
['345', '291', '291', '396', '587'],275
['291', '291', '396', '587', '275'],350
['291', '396', '587', '275', '350'],74
['396', '587', '275', '350', '74'],14
['587', '275', '350', '74', '14'],446
['275', '350', '74', '14', '446'],598
['350', '74', '14', '446', '598'],43
['74', '14', '446', '598', '43'],478
['14', '446', '598', '43', '478'],7
['446', '598', '43', '478', '7'],314
['598', '43', '478', '7', '314'],476
['43', '478', '7', '314', '476'],462
['478', '7', '314', '476', '462'],429
['7', '314', '476', '462', '429'],429
['314', '476', '462', '429', '429'],638
['476', '462', '429', '429', '638'],429
['462', '429', '429', '638', '429'],335
['429', '429', '638', '429', '335'],230
['429', '638', '429', '335', '230'],521
['638', '429', '335', '230', '521'],521
['429', '335', '230', '521', '521'],429
['335', '230', '521', '521', '429'],116
['230', '521', '521', '429', '116'],429
['521', '521', '429', '116', '429'],521
['521', '429', '116', '429', '521'],10
['429', '116', '429', '521', '10'],57
['116', '429', '521', '10', '57'],86
['429', '521', '10', '57', '86'],564
['521', '10', '57', '86', '564'],99
['10', '57', '86', '564', '99'],129
['57', '86', '564', '99', '129'],559
['86', '564', '99', '129', '559'],42
['564', '99', '129', '559', '42'],359
['99', '129', '559', '42', '359'],80
['129', '559', '42', '359', '80'],80
['559', '42', '359', '80', '80'],359
['42', '359', '80', '80', '359'],48
['359', '80', '80', '359', '48'],359
['80', '80', '359', '48', '359'],460
['80', '359', '48', '359', '460'],382
['359', '48', '359', '460', '382'],325
['48', '359', '460', '382', '325'],325
['359', '460', '382', '325', '325'],382
['460', '382', '325', '325', '382'],452
['382', '325', '325', '382', '452'],382
['325', '325', '382', '452', '382'],383
['325', '382', '452', '382', '383'],436
['382', '452', '382', '383', '436'],180
['452', '382', '383', '436', '180'],180
['382', '383', '436', '180', '180'],180
['383', '436', '180', '180', '180'],180
['436', '180', '180', '180', '180'],436
['180', '180', '180', '180', '436'],443
['180', '180', '180', '436', '443'],436
['180', '180', '436', '443', '436'],244
['180', '436', '443', '436', '244'],6
['436', '443', '436', '244', '6'],440
['443', '436', '244', '6', '440'],322
['436', '244', '6', '440', '322'],70
['244', '6', '440', '322', '70'],194
['6', '440', '322', '70', '194'],622
['440', '322', '70', '194', '622'],297
['322', '70', '194', '622', '297'],609
['70', '194', '622', '297', '609'],68
['194', '622', '297', '609', '68'],489
['622', '297', '609', '68', '489'],195
['297', '609', '68', '489', '195'],421
['609', '68', '489', '195', '421'],609
['68', '489', '195', '421', '609'],609
['489', '195', '421', '609', '609'],178
['195', '421', '609', '609', '178'],178
['421', '609', '609', '178', '178'],178
['609', '609', '178', '178', '178'],213
['609', '178', '178', '178', '213'],583
['178', '178', '178', '213', '583'],583
['178', '178', '213', '583', '583'],583
['178', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],547
['583', '583', '583', '583', '547'],178
['583', '583', '583', '547', '178'],178
['583', '583', '547', '178', '178'],609
['583', '547', '178', '178', '609'],178
['547', '178', '178', '609', '178'],427
['178', '178', '609', '178', '427'],58
['178', '609', '178', '427', '58'],178
['609', '178', '427', '58', '178'],568
['178', '427', '58', '178', '568'],329
['427', '58', '178', '568', '329'],113
['58', '178', '568', '329', '113'],178
['178', '568', '329', '113', '178'],66
['568', '329', '113', '178', '66'],153
['329', '113', '178', '66', '153'],483
['113', '178', '66', '153', '483'],568
['178', '66', '153', '483', '568'],439
['66', '153', '483', '568', '439'],113
['153', '483', '568', '439', '113'],200
['483', '568', '439', '113', '200'],200
['568', '439', '113', '200', '200'],621
['439', '113', '200', '200', '621'],195
['113', '200', '200', '621', '195'],191
['200', '200', '621', '195', '191'],469
['200', '621', '195', '191', '469'],642
['621', '195', '191', '469', '642'],642
['195', '191', '469', '642', '642'],33
['191', '469', '642', '642', '33'],205
['469', '642', '642', '33', '205'],584
['642', '642', '33', '205', '584'],398
['642', '33', '205', '584', '398'],658
['33', '205', '584', '398', '658'],439
['205', '584', '398', '658', '439'],100
['584', '398', '658', '439', '100'],630
['398', '658', '439', '100', '630'],288
['658', '439', '100', '630', '288'],658
['439', '100', '630', '288', '658'],283
['100', '630', '288', '658', '283'],72
['630', '288', '658', '283', '72'],150
['288', '658', '283', '72', '150'],150
['658', '283', '72', '150', '150'],161
['283', '72', '150', '150', '161'],176
['72', '150', '150', '161', '176'],24
['150', '150', '161', '176', '24'],471
['150', '161', '176', '24', '471'],362
['161', '176', '24', '471', '362'],195
['176', '24', '471', '362', '195'],448
['24', '471', '362', '195', '448'],307
['471', '362', '195', '448', '307'],354
['362', '195', '448', '307', '354'],623
['195', '448', '307', '354', '623'],551
['448', '307', '354', '623', '551'],614
['307', '354', '623', '551', '614'],55
['354', '623', '551', '614', '55'],44
['623', '551', '614', '55', '44'],284
['551', '614', '55', '44', '284'],88
['614', '55', '44', '284', '88'],422
['55', '44', '284', '88', '422'],653
['44', '284', '88', '422', '653'],160
['284', '88', '422', '653', '160'],118
['88', '422', '653', '160', '118'],484
['422', '653', '160', '118', '484'],529
['653', '160', '118', '484', '529'],499
['160', '118', '484', '529', '499'],450
['118', '484', '529', '499', '450'],131
['484', '529', '499', '450', '131'],6
['529', '499', '450', '131', '6'],484
['499', '450', '131', '6', '484'],417
['450', '131', '6', '484', '417'],390
['131', '6', '484', '417', '390'],456
['6', '484', '417', '390', '456'],323
['484', '417', '390', '456', '323'],499
['417', '390', '456', '323', '499'],450
['390', '456', '323', '499', '450'],131
['456', '323', '499', '450', '131'],484
['323', '499', '450', '131', '484'],417
['499', '450', '131', '484', '417'],390
['450', '131', '484', '417', '390'],456
['131', '484', '417', '390', '456'],362
['484', '417', '390', '456', '362'],451
['417', '390', '456', '362', '451'],323
['390', '456', '362', '451', '323'],499
['456', '362', '451', '323', '499'],450
['362', '451', '323', '499', '450'],131
['451', '323', '499', '450', '131'],385
['323', '499', '450', '131', '385'],102
['499', '450', '131', '385', '102'],144
['450', '131', '385', '102', '144'],243
['131', '385', '102', '144', '243'],303
['385', '102', '144', '243', '303'],159
['102', '144', '243', '303', '159'],96
['144', '243', '303', '159', '96'],96
['243', '303', '159', '96', '96'],173
['303', '159', '96', '96', '173'],375
['159', '96', '96', '173', '375'],444
['96', '96', '173', '375', '444'],626
['96', '173', '375', '444', '626'],560
['173', '375', '444', '626', '560'],268
['375', '444', '626', '560', '268'],484
['444', '626', '560', '268', '484'],417
['626', '560', '268', '484', '417'],390
['560', '268', '484', '417', '390'],456
['268', '484', '417', '390', '456'],323
['484', '417', '390', '456', '323'],499
['417', '390', '456', '323', '499'],450
['390', '456', '323', '499', '450'],131
['456', '323', '499', '450', '131'],44
['323', '499', '450', '131', '44'],310
['499', '450', '131', '44', '310'],310
['450', '131', '44', '310', '310'],599
['131', '44', '310', '310', '599'],600
['44', '310', '310', '599', '600'],440
['310', '310', '599', '600', '440'],322
['310', '599', '600', '440', '322'],442
['599', '600', '440', '322', '442'],228
['600', '440', '322', '442', '228'],597
['440', '322', '442', '228', '597'],484
['322', '442', '228', '597', '484'],417
['442', '228', '597', '484', '417'],390
['228', '597', '484', '417', '390'],456
['597', '484', '417', '390', '456'],142
['484', '417', '390', '456', '142'],323
['417', '390', '456', '142', '323'],499
['390', '456', '142', '323', '499'],450
['456', '142', '323', '499', '450'],131
['142', '323', '499', '450', '131'],34
['323', '499', '450', '131', '34'],310
['499', '450', '131', '34', '310'],84
['450', '131', '34', '310', '84'],112
['131', '34', '310', '84', '112'],346
['34', '310', '84', '112', '346'],567
['310', '84', '112', '346', '567'],484
['84', '112', '346', '567', '484'],417
['112', '346', '567', '484', '417'],390
['346', '567', '484', '417', '390'],456
['567', '484', '417', '390', '456'],439
['484', '417', '390', '456', '439'],229
['417', '390', '456', '439', '229'],407
['390', '456', '439', '229', '407'],591
['456', '439', '229', '407', '591'],464
['439', '229', '407', '591', '464'],551
['229', '407', '591', '464', '551'],602
['407', '591', '464', '551', '602'],393
['591', '464', '551', '602', '393'],591
['464', '551', '602', '393', '591'],551
['551', '602', '393', '591', '551'],304
['602', '393', '591', '551', '304'],341
['393', '591', '551', '304', '341'],422
['591', '551', '304', '341', '422'],538
['551', '304', '341', '422', '538'],330
['304', '341', '422', '538', '330'],330
['341', '422', '538', '330', '330'],145
['422', '538', '330', '330', '145'],492
['538', '330', '330', '145', '492'],323
['330', '330', '145', '492', '323'],528
['330', '145', '492', '323', '528'],551
['145', '492', '323', '528', '551'],69
['492', '323', '528', '551', '69'],470
['323', '528', '551', '69', '470'],223
['528', '551', '69', '470', '223'],592
['551', '69', '470', '223', '592'],355
['69', '470', '223', '592', '355'],377
['470', '223', '592', '355', '377'],605
['223', '592', '355', '377', '605'],549
['592', '355', '377', '605', '549'],403
['355', '377', '605', '549', '403'],504
['377', '605', '549', '403', '504'],655
['605', '549', '403', '504', '655'],151
['549', '403', '504', '655', '151'],370
['403', '504', '655', '151', '370'],481
['504', '655', '151', '370', '481'],556
['655', '151', '370', '481', '556'],645
['151', '370', '481', '556', '645'],137
['370', '481', '556', '645', '137'],461
['481', '556', '645', '137', '461'],655
['556', '645', '137', '461', '655'],21
['645', '137', '461', '655', '21'],370
['137', '461', '655', '21', '370'],481
['461', '655', '21', '370', '481'],556
['655', '21', '370', '481', '556'],645
['21', '370', '481', '556', '645'],137
['370', '481', '556', '645', '137'],461
['481', '556', '645', '137', '461'],655
['556', '645', '137', '461', '655'],151
['645', '137', '461', '655', '151'],370
['137', '461', '655', '151', '370'],481
['461', '655', '151', '370', '481'],556
['655', '151', '370', '481', '556'],645
['151', '370', '481', '556', '645'],137
['370', '481', '556', '645', '137'],461
['481', '556', '645', '137', '461'],285
['556', '645', '137', '461', '285'],278
['645', '137', '461', '285', '278'],522
['137', '461', '285', '278', '522'],624
['461', '285', '278', '522', '624'],263
['285', '278', '522', '624', '263'],136
['278', '522', '624', '263', '136'],647
['522', '624', '263', '136', '647'],139
['624', '263', '136', '647', '139'],414
['263', '136', '647', '139', '414'],258
['136', '647', '139', '414', '258'],149
['647', '139', '414', '258', '149'],274
['139', '414', '258', '149', '274'],163
['414', '258', '149', '274', '163'],279
['258', '149', '274', '163', '279'],374
['149', '274', '163', '279', '374'],317
['274', '163', '279', '374', '317'],274
['163', '279', '374', '317', '274'],374
['279', '374', '317', '274', '374'],326
['374', '317', '274', '374', '326'],211
['317', '274', '374', '326', '211'],627
['274', '374', '326', '211', '627'],455
['374', '326', '211', '627', '455'],20
['326', '211', '627', '455', '20'],276
['211', '627', '455', '20', '276'],472
['627', '455', '20', '276', '472'],428
['455', '20', '276', '472', '428'],269
['20', '276', '472', '428', '269'],651
['276', '472', '428', '269', '651'],406
['472', '428', '269', '651', '406'],360
['428', '269', '651', '406', '360'],356
['269', '651', '406', '360', '356'],426
['651', '406', '360', '356', '426'],157
['406', '360', '356', '426', '157'],631
['360', '356', '426', '157', '631'],296
['356', '426', '157', '631', '296'],332
['426', '157', '631', '296', '332'],308
['157', '631', '296', '332', '308'],316
['631', '296', '332', '308', '316'],60
['296', '332', '308', '316', '60'],482
['332', '308', '316', '60', '482'],601
['308', '316', '60', '482', '601'],553
['316', '60', '482', '601', '553'],527
['60', '482', '601', '553', '527'],133
['482', '601', '553', '527', '133'],63
['601', '553', '527', '133', '63'],511
['553', '527', '133', '63', '511'],63
['527', '133', '63', '511', '63'],617
['133', '63', '511', '63', '617'],31
['63', '511', '63', '617', '31'],412
['511', '63', '617', '31', '412'],222
['63', '617', '31', '412', '222'],342
['617', '31', '412', '222', '342'],166
['31', '412', '222', '342', '166'],130
['412', '222', '342', '166', '130'],166
['222', '342', '166', '130', '166'],196
['342', '166', '130', '166', '196'],29
['166', '130', '166', '196', '29'],534
['130', '166', '196', '29', '534'],114
['166', '196', '29', '534', '114'],245
['196', '29', '534', '114', '245'],245
['29', '534', '114', '245', '245'],270
['534', '114', '245', '245', '270'],581
['114', '245', '245', '270', '581'],13
['245', '245', '270', '581', '13'],301
['245', '270', '581', '13', '301'],132
['270', '581', '13', '301', '132'],166
['581', '13', '301', '132', '166'],309
['13', '301', '132', '166', '309'],365
['301', '132', '166', '309', '365'],608
['132', '166', '309', '365', '608'],166
['166', '309', '365', '608', '166'],256
['309', '365', '608', '166', '256'],8
['365', '608', '166', '256', '8'],71
['608', '166', '256', '8', '71'],245
['166', '256', '8', '71', '245'],266
['256', '8', '71', '245', '266'],347
['8', '71', '245', '266', '347'],640
['71', '245', '266', '347', '640'],124
['245', '266', '347', '640', '124'],245
['266', '347', '640', '124', '245'],318
['347', '640', '124', '245', '318'],270
['640', '124', '245', '318', '270'],162
['124', '245', '318', '270', '162'],301
['245', '318', '270', '162', '301'],245
['318', '270', '162', '301', '245'],520
['270', '162', '301', '245', '520'],610
['162', '301', '245', '520', '610'],516
['301', '245', '520', '610', '516'],46
['245', '520', '610', '516', '46'],221
['520', '610', '516', '46', '221'],192
['610', '516', '46', '221', '192'],634
['516', '46', '221', '192', '634'],161
['46', '221', '192', '634', '161'],644
['221', '192', '634', '161', '644'],280
['192', '634', '161', '644', '280'],98
['634', '161', '644', '280', '98'],408
['161', '644', '280', '98', '408'],643
['644', '280', '98', '408', '643'],334
['280', '98', '408', '643', '334'],434
['98', '408', '643', '334', '434'],357
['408', '643', '334', '434', '357'],562
['643', '334', '434', '357', '562'],502
['334', '434', '357', '562', '502'],454
['434', '357', '562', '502', '454'],629
['357', '562', '502', '454', '629'],576
['562', '502', '454', '629', '576'],161
