,log message,log key,parameter value vector,anomalies
1938,Jul 18 19:33:42 <info>  [1626636822.9910] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
1939,Jul 18 19:33:42 <info>  [1626636822.9910] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
1940,Jul 18 19:33:42 <info>  [1626636822.9910] dhcp4 (eth0): option requested_root_path  => '1',E503,[-1,0
1941,Jul 18 19:33:42 <info>  [1626636822.9910] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
1942,Jul 18 19:33:42 <info>  [1626636822.9910] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
1943,Jul 18 19:33:42 <info>  [1626636822.9911] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
1944,Jul 18 19:33:42 <info>  [1626636822.9911] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
1945,Jul 18 19:33:42 <info>  [1626636822.9911] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
1946,Jul 18 19:33:42 <info>  [1626636822.9911] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
1947,Jul 18 19:33:42 <info>  [1626636822.9911] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
1948,Jul 18 19:33:42 <info>  [1626636822.9911] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
1949,"Jul 18 19:33:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
1950,Jul 18 19:33:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
1951,Jul 18 19:33:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
1952,Jul 18 19:33:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
1953,Jul 18 19:33:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
1954,Jul 18 19:46:01 Starting dnf makecache...,E104,[0],1
1955,Jul 18 19:46:01 Metadata cache refreshed recently.,E524,[0],0
1956,Jul 18 19:46:01 dnf-makecache.service: Succeeded.,E257,[0],0
1957,Jul 18 19:46:01 Started dnf makecache.,E341,[0],0
1958,Jul 18 19:58:52 session-1.scope: Succeeded.,E320,[0],0
1959,Jul 18 19:58:52 Session 1 logged out. Waiting for processes to exit.,E291,[0,0
1960,Jul 18 19:58:52 Removed session 1.,E85,[0,1
1961,Jul 18 19:58:52 Stopping User Manager for UID 1000...,E339,[0],0
1962,Jul 18 19:58:52 Stopped target Default.,E219,[0,0
1963,Jul 18 19:58:52 Stopped target Basic System.,E325,[0],0
1964,Jul 18 19:58:52 Stopped target Sockets.,E219,[-1,0
1965,Jul 18 19:58:52 dbus.socket: Succeeded.,E66,[0],0
1966,Jul 18 19:58:52 Closed D-Bus User Message Bus Socket.,E406,[0],0
1967,Jul 18 19:58:52 Stopped target Timers.,E219,[-1,0
1968,Jul 18 19:58:52 grub-boot-success.timer: Succeeded.,E214,[0],0
1969,Jul 18 19:58:52 Stopped Mark boot as successful after the user session has run 2 minutes.,E71,[0],0
1970,Jul 18 19:58:52 Stopped target Paths.,E219,[0,0
1971,Jul 18 19:58:52 Reached target Shutdown.,E565,[0,0
1972,Jul 18 19:58:52 Starting Exit the Session...,E109,[0],0
1973,Jul 18 19:58:52 user@1000.service: Succeeded.,E600,[0],0
1974,Jul 18 19:58:52 Stopped User Manager for UID 1000.,E237,[0],1
1975,Jul 18 19:58:52 Stopping /run/user/1000 mount wrapper...,E274,[0],0
1976,Jul 18 19:58:52 Removed slice User Slice of UID 1000.,E133,[0],0
1977,Jul 18 19:58:52 run-user-1000.mount: Succeeded.,E5,[0],0
1978,Jul 18 19:58:52 user-runtime-dir@1000.service: Succeeded.,E170,[0],0
1979,Jul 18 19:58:52 Stopped /run/user/1000 mount wrapper.,E251,[0],1
1980,Jul 18 20:03:42 <info>  [1626638622.9908] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
1981,Jul 18 20:03:42 <info>  [1626638622.9908] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
1982,Jul 18 20:03:42 <info>  [1626638622.9908] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
1983,Jul 18 20:03:42 <info>  [1626638622.9908] dhcp4 (eth0): option expiry               => '1626642222',E503,[0,0
1984,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
1985,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
1986,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
1987,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
1988,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
1989,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
1990,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
1991,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
1992,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
1993,Jul 18 20:03:42 <info>  [1626638622.9909] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
1994,Jul 18 20:03:42 <info>  [1626638622.9910] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
1995,Jul 18 20:03:42 <info>  [1626638622.9910] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
1996,Jul 18 20:03:42 <info>  [1626638622.9910] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
1997,Jul 18 20:03:42 <info>  [1626638622.9910] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
1998,Jul 18 20:03:42 <info>  [1626638622.9910] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
1999,Jul 18 20:03:42 <info>  [1626638622.9910] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
2000,Jul 18 20:03:42 <info>  [1626638622.9910] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2001,Jul 18 20:03:42 <info>  [1626638622.9910] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2002,Jul 18 20:03:42 <info>  [1626638622.9911] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2003,Jul 18 20:03:42 <info>  [1626638622.9911] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2004,Jul 18 20:03:42 <info>  [1626638622.9911] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2005,Jul 18 20:03:42 <info>  [1626638622.9911] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2006,Jul 18 20:03:42 <info>  [1626638622.9911] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2007,"Jul 18 20:03:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2008,Jul 18 20:03:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2009,Jul 18 20:03:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2010,Jul 18 20:03:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2011,Jul 18 20:03:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2012,Jul 18 20:33:42 <info>  [1626640422.9908] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2013,Jul 18 20:33:42 <info>  [1626640422.9908] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2014,Jul 18 20:33:42 <info>  [1626640422.9908] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2015,Jul 18 20:33:42 <info>  [1626640422.9908] dhcp4 (eth0): option expiry               => '1626644022',E503,[0,0
2016,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2017,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2018,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2019,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2020,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2021,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2022,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2023,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2024,Jul 18 20:33:42 <info>  [1626640422.9909] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2025,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2026,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
2027,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
2028,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2029,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2030,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2031,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
2032,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2033,Jul 18 20:33:42 <info>  [1626640422.9910] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2034,Jul 18 20:33:42 <info>  [1626640422.9911] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2035,Jul 18 20:33:42 <info>  [1626640422.9911] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2036,Jul 18 20:33:42 <info>  [1626640422.9911] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2037,Jul 18 20:33:42 <info>  [1626640422.9911] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2038,Jul 18 20:33:42 <info>  [1626640422.9911] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2039,"Jul 18 20:33:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2040,Jul 18 20:33:42 Starting Network Manager Script Dispatcher Service...,E93,[-1],1
2041,Jul 18 20:33:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2042,Jul 18 20:33:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2043,Jul 18 20:33:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2044,Jul 18 20:46:12 Starting dnf makecache...,E104,[0],1
2045,Jul 18 20:46:13 gravwell                                        4.4 kB/s | 2.9 kB     00:00,E478,[0,0
2046,Jul 18 20:46:13 CentOS Linux 8 - AppStream                       13 kB/s | 4.3 kB     00:00,E206,[0,1
2047,Jul 18 20:46:13 CentOS Linux 8 - BaseOS                         8.7 kB/s | 3.9 kB     00:00,E206,[0,1
2048,Jul 18 20:46:14 CentOS Linux 8 - Extras                         4.5 kB/s | 1.5 kB     00:00,E206,[0,1
2049,Jul 18 20:46:15 Extra Packages for Enterprise Linux Modular 8 -  48 kB/s |  61 kB     00:01,E409,[0,0
2050,Jul 18 20:46:16 Extra Packages for Enterprise Linux 8 - x86_64   63 kB/s |  61 kB     00:00,E619,[0,0
2051,Jul 18 20:46:16 Kibana repository for 7.x packages               65 kB/s | 1.3 kB     00:00,E161,[0,1
2052,Jul 18 20:46:17 Remi's Modular repository for Enterprise Linux  4.3 kB/s | 3.5 kB     00:00,E162,[0,0
2053,Jul 18 20:46:18 Safe Remi's RPM repository for Enterprise Linux 4.8 kB/s | 3.0 kB     00:00,E172,[0,0
2054,Jul 18 20:46:18 EL- - Wazuh                                     156 kB/s | 3.4 kB     00:00,E14,[0,0
2055,Jul 18 20:46:18 Metadata cache created.,E641,[0],0
2056,Jul 18 20:46:18 dnf-makecache.service: Succeeded.,E257,[0],0
2057,Jul 18 20:46:18 Started dnf makecache.,E341,[0],0
2058,Jul 18 21:03:42 <info>  [1626642222.9910] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2059,Jul 18 21:03:42 <info>  [1626642222.9911] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2060,Jul 18 21:03:42 <info>  [1626642222.9911] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2061,Jul 18 21:03:42 <info>  [1626642222.9911] dhcp4 (eth0): option expiry               => '1626645822',E503,[0,0
2062,Jul 18 21:03:42 <info>  [1626642222.9911] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2063,Jul 18 21:03:42 <info>  [1626642222.9911] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2064,Jul 18 21:03:42 <info>  [1626642222.9911] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2065,Jul 18 21:03:42 <info>  [1626642222.9911] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2066,Jul 18 21:03:42 <info>  [1626642222.9912] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2067,Jul 18 21:03:42 <info>  [1626642222.9912] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2068,Jul 18 21:03:42 <info>  [1626642222.9912] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2069,Jul 18 21:03:42 <info>  [1626642222.9912] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2070,Jul 18 21:03:42 <info>  [1626642222.9912] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2071,Jul 18 21:03:42 <info>  [1626642222.9912] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2072,Jul 18 21:03:42 <info>  [1626642222.9912] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
2073,Jul 18 21:03:42 <info>  [1626642222.9912] dhcp4 (eth0): option requested_nis_servers => '1',E503,[-1,0
2074,Jul 18 21:03:42 <info>  [1626642222.9913] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2075,Jul 18 21:03:42 <info>  [1626642222.9913] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2076,Jul 18 21:03:42 <info>  [1626642222.9913] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2077,Jul 18 21:03:42 <info>  [1626642222.9913] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
2078,Jul 18 21:03:42 <info>  [1626642222.9913] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2079,Jul 18 21:03:42 <info>  [1626642222.9913] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2080,Jul 18 21:03:42 <info>  [1626642222.9913] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2081,Jul 18 21:03:42 <info>  [1626642222.9913] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2082,Jul 18 21:03:42 <info>  [1626642222.9914] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2083,Jul 18 21:03:42 <info>  [1626642222.9914] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2084,Jul 18 21:03:42 <info>  [1626642222.9914] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2085,"Jul 18 21:03:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2086,Jul 18 21:03:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2087,Jul 18 21:03:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2088,Jul 18 21:03:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2089,Jul 18 21:03:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2090,Jul 18 21:33:42 <info>  [1626644022.9911] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2091,Jul 18 21:33:42 <info>  [1626644022.9912] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2092,Jul 18 21:33:42 <info>  [1626644022.9912] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2093,Jul 18 21:33:42 <info>  [1626644022.9912] dhcp4 (eth0): option expiry               => '1626647622',E503,[0,0
2094,Jul 18 21:33:42 <info>  [1626644022.9912] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2095,Jul 18 21:33:42 <info>  [1626644022.9912] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2096,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2097,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2098,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2099,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2100,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2101,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2102,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2103,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2104,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_nis_domain => '1',E503,[-1,0
2105,Jul 18 21:33:42 <info>  [1626644022.9913] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
2106,Jul 18 21:33:42 <info>  [1626644022.9914] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2107,Jul 18 21:33:42 <info>  [1626644022.9914] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2108,Jul 18 21:33:42 <info>  [1626644022.9914] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2109,Jul 18 21:33:42 <info>  [1626644022.9914] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
2110,Jul 18 21:33:42 <info>  [1626644022.9914] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2111,Jul 18 21:33:42 <info>  [1626644022.9914] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2112,Jul 18 21:33:42 <info>  [1626644022.9914] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2113,Jul 18 21:33:42 <info>  [1626644022.9914] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2114,Jul 18 21:33:42 <info>  [1626644022.9915] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2115,Jul 18 21:33:42 <info>  [1626644022.9915] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2116,Jul 18 21:33:42 <info>  [1626644022.9915] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2117,"Jul 18 21:33:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2118,Jul 18 21:33:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2119,Jul 18 21:33:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2120,Jul 18 21:33:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2121,Jul 18 21:33:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2122,Jul 18 21:47:12 Starting dnf makecache...,E104,[0],1
2123,Jul 18 21:47:12 Metadata cache refreshed recently.,E524,[-1],0
2124,Jul 18 21:47:12 dnf-makecache.service: Succeeded.,E257,[0],0
2125,Jul 18 21:47:12 Started dnf makecache.,E341,[0],0
2126,Jul 18 22:03:42 <info>  [1626645822.9911] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2127,Jul 18 22:03:42 <info>  [1626645822.9911] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2128,Jul 18 22:03:42 <info>  [1626645822.9911] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2129,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option expiry               => '1626649422',E503,[0,0
2130,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2131,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2132,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2133,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2134,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2135,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2136,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2137,Jul 18 22:03:42 <info>  [1626645822.9912] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2138,Jul 18 22:03:42 <info>  [1626645822.9913] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2139,Jul 18 22:03:42 <info>  [1626645822.9913] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2140,Jul 18 22:03:42 <info>  [1626645822.9913] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
2141,Jul 18 22:03:42 <info>  [1626645822.9913] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
2142,Jul 18 22:03:42 <info>  [1626645822.9913] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2143,Jul 18 22:03:42 <info>  [1626645822.9913] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2144,Jul 18 22:03:42 <info>  [1626645822.9913] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2145,Jul 18 22:03:42 <info>  [1626645822.9913] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
2146,Jul 18 22:03:42 <info>  [1626645822.9914] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2147,Jul 18 22:03:42 <info>  [1626645822.9914] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2148,Jul 18 22:03:42 <info>  [1626645822.9914] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2149,Jul 18 22:03:42 <info>  [1626645822.9914] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2150,Jul 18 22:03:42 <info>  [1626645822.9914] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2151,Jul 18 22:03:42 <info>  [1626645822.9914] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2152,Jul 18 22:03:42 <info>  [1626645822.9914] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2153,"Jul 18 22:03:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2154,Jul 18 22:03:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2155,Jul 18 22:03:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2156,Jul 18 22:03:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2157,Jul 18 22:03:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2158,Jul 18 22:33:42 <info>  [1626647622.9915] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2159,Jul 18 22:33:42 <info>  [1626647622.9915] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2160,Jul 18 22:33:42 <info>  [1626647622.9915] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2161,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option expiry               => '1626651222',E503,[0,0
2162,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2163,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2164,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2165,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2166,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2167,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2168,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2169,Jul 18 22:33:42 <info>  [1626647622.9916] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2170,Jul 18 22:33:42 <info>  [1626647622.9917] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2171,Jul 18 22:33:42 <info>  [1626647622.9917] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2172,Jul 18 22:33:42 <info>  [1626647622.9917] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
2173,Jul 18 22:33:42 <info>  [1626647622.9917] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
2174,Jul 18 22:33:42 <info>  [1626647622.9917] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2175,Jul 18 22:33:42 <info>  [1626647622.9917] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2176,Jul 18 22:33:42 <info>  [1626647622.9917] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2177,Jul 18 22:33:42 <info>  [1626647622.9918] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
